26-04-09 11:02:05.394 [background-preinit] INFO  o.h.validator.internal.util.Version [ |  | ] - HV000001: Hibernate Validator 8.0.3.Final
26-04-09 11:02:05.589 [Test worker] INFO  c.s.m.d.DiscodeitApplicationTests [ |  | ] - Starting DiscodeitApplicationTests using Java 17.0.12 with PID 17872 (started by ASUS in C:\Users\ASUS\Desktop\dev\web\codeit_sprint_bootcamp\sprint-mission\9-sprint-mission\discodeit)
26-04-09 11:02:05.596 [Test worker] INFO  c.s.m.d.DiscodeitApplicationTests [ |  | ] - No active profile set, falling back to 1 default profile: "default"
26-04-09 11:02:13.298 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-04-09 11:02:13.944 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Finished Spring Data repository scanning in 564 ms. Found 6 JPA repository interfaces.
26-04-09 11:02:19.012 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource [ |  | ] - HikariPool-1 - Starting...
26-04-09 11:02:21.182 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool [ |  | ] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:d65828f6-d067-4f68-8569-212a238fb857 user=SA
26-04-09 11:02:21.195 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource [ |  | ] - HikariPool-1 - Start completed.
26-04-09 11:02:21.580 [Test worker] INFO  o.h.jpa.internal.util.LogHelper [ |  | ] - HHH000204: Processing PersistenceUnitInfo [name: default]
26-04-09 11:02:22.038 [Test worker] INFO  org.hibernate.Version [ |  | ] - HHH000412: Hibernate ORM core version 6.6.41.Final
26-04-09 11:02:22.306 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator [ |  | ] - HHH000026: Second-level cache disabled
26-04-09 11:02:23.874 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [ |  | ] - No LoadTimeWeaver setup: ignoring JPA class transformer
26-04-09 11:02:24.227 [Test worker] INFO  o.hibernate.orm.connections.pooling [ |  | ] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments 
       [34madd[0m [34mconstraint[0m FKj7twd218e2gqw9cmlhwvo1rth 
       [34mforeign[0m [34mkey[0m (message_id) 
       [34mreferences[0m messages
26-04-09 13:32:10.374 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FKowtlim26svclkatusptbgi7u1 
       [34mforeign[0m [34mkey[0m (author_id) 
       [34mreferences[0m users
26-04-09 13:32:10.378 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FK3u3ckbhwq9se1cmopk2pq05b2 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
26-04-09 13:32:10.381 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKa38ri44ml4gfdpklx4ahqr8gd 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
26-04-09 13:32:10.384 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKml3k4wr9sj5yxrmj6d0aoib2e 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
26-04-09 13:32:10.388 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses 
       [34madd[0m [34mconstraint[0m FK4lfl3ei2ubchgcxrrpo3pw4mm 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
26-04-09 13:32:10.391 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m users 
       [34madd[0m [34mconstraint[0m FKtbudycgrip49xdptogmhfqnso 
       [34mforeign[0m [34mkey[0m (profile_id) 
       [34mreferences[0m binary_contents
26-04-09 13:32:10.403 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [ |  | ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
26-04-09 13:32:12.880 [Test worker] INFO  o.s.d.j.r.query.QueryEnhancerFactory [ |  | ] - Hibernate is in classpath; If applicable, HQL parser will be used.
26-04-09 13:32:16.929 [Test worker] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping [ |  | ] - Adding welcome page: class path resource [static/index.html]
26-04-09 13:32:21.052 [Test worker] INFO  o.s.b.a.e.web.EndpointLinksResolver [ |  | ] - Exposing 4 endpoints beneath base path '/actuator'
26-04-09 13:32:21.553 [Test worker] INFO  c.s.m.d.DiscodeitApplicationTests [ |  | ] - Started DiscodeitApplicationTests in 30.749 seconds (process running for 39.842)
26-04-09 13:32:22.891 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils [ |  | ] - Could not detect default configuration classes for test class [com.sprint.mission.discodeit.IntegrationTest]: IntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
26-04-09 13:32:22.897 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [ |  | ] - Found @SpringBootConfiguration com.sprint.mission.discodeit.DiscodeitApplication for test class com.sprint.mission.discodeit.IntegrationTest
26-04-09 13:32:23.207 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.email=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:23.228 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:23.229 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:23.310 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.username=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:23.312 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice]
26-04-09 13:32:23.312 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:23.430 [Test worker] INFO  c.s.m.d.s.basic.BasicUserService [ |  | ] - À¯Àú »ý¼º ¹× ÀúÀå ¿Ï·á - À¯Àú: com.sprint.mission.discodeit.entity.User@63585495
26-04-09 13:32:23.444 [Test worker] INFO  c.s.m.d.s.basic.BasicChannelService [ |  | ] - public Ã¤³Î »ý¼º ¿Ï·á - Ã¤³Î: com.sprint.mission.discodeit.entity.Channel@20595d1
26-04-09 13:32:23.567 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.[34mUser[0m */[34minsert[0m 
    [34minto[0m
        users (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-04-09 13:32:23.573 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:23.369488300Z]
26-04-09 13:32:23.609 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:23.609 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:VARCHAR) <- [pw]
26-04-09 13:32:23.609 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [null]
26-04-09 13:32:23.610 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:TIMESTAMP_UTC) <- [2026-04-09T04:32:23.369488300Z]
26-04-09 13:32:23.610 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (6:VARCHAR) <- [alice]
26-04-09 13:32:23.610 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (7:UUID) <- [437cb8c5-6a2f-444d-b2d4-8a0b478d4365]
26-04-09 13:32:23.618 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.UserStatus */[34minsert[0m 
    [34minto[0m
        user_statuses (created_at, last_active_at, updated_at, user_id, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?)
26-04-09 13:32:23.620 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:23.424668400Z]
26-04-09 13:32:23.620 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:TIMESTAMP_UTC) <- [2026-04-09T04:32:23.314172900Z]
26-04-09 13:32:23.621 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:TIMESTAMP_UTC) <- [2026-04-09T04:32:23.424668400Z]
26-04-09 13:32:23.621 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [437cb8c5-6a2f-444d-b2d4-8a0b478d4365]
26-04-09 13:32:23.622 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:UUID) <- [ea78559e-2d9a-4b5e-8775-2ec119ebdb4f]
26-04-09 13:32:23.623 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.Channel */[34minsert[0m 
    [34minto[0m
        channels (created_at, description, name, type, updated_at, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?)
26-04-09 13:32:23.624 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:23.440857700Z]
26-04-09 13:32:23.624 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:VARCHAR) <- [°øÁö Ã¤³Î]
26-04-09 13:32:23.626 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:VARCHAR) <- [general]
26-04-09 13:32:23.626 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:ENUM) <- [PUBLIC]
26-04-09 13:32:23.626 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:TIMESTAMP_UTC) <- [2026-04-09T04:32:23.440857700Z]
26-04-09 13:32:23.626 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (6:UUID) <- [13ce8b89-978f-4306-a715-e14adfad3c0a]
26-04-09 13:32:23.633 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34mselect[0m
        count(*) 
    [34mfrom[0m
        Channel x 
    [34mWHERE[0m
        x.id = :id */ [34mselect[0m
            count(*) 
        [34mfrom[0m
            channels c1_0 
        [34mwhere[0m
            c1_0.id=?
26-04-09 13:32:23.644 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [13ce8b89-978f-4306-a715-e14adfad3c0a]
26-04-09 13:32:23.658 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34mselect[0m
        count(*) 
    [34mfrom[0m
        [34mUser[0m x 
    [34mWHERE[0m
        x.id = :id */ [34mselect[0m
            count(*) 
        [34mfrom[0m
            users u1_0 
        [34mwhere[0m
            u1_0.id=?
26-04-09 13:32:23.659 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [437cb8c5-6a2f-444d-b2d4-8a0b478d4365]
26-04-09 13:32:23.692 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        bc1_0.id,
        bc1_0.content_type,
        bc1_0.created_at,
        bc1_0.file_name,
        bc1_0.size 
    [34mfrom[0m
        binary_contents bc1_0 
    [34mwhere[0m
        bc1_0.id [34min[0m (?)
26-04-09 13:32:23.694 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [null]
26-04-09 13:32:23.745 [Test worker] INFO  c.s.m.d.s.basic.BasicMessageService [ |  | ] - ¸Þ½ÃÁö ÀúÀå ¿Ï·á - ¸Þ½ÃÁö: com.sprint.mission.discodeit.entity.Message@53333276
26-04-09 13:32:23.782 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.Message */[34minsert[0m 
    [34minto[0m
        messages (author_id, channel_id, content, created_at, updated_at, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?)
26-04-09 13:32:23.783 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [437cb8c5-6a2f-444d-b2d4-8a0b478d4365]
26-04-09 13:32:23.783 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:UUID) <- [13ce8b89-978f-4306-a715-e14adfad3c0a]
26-04-09 13:32:23.783 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:VARCHAR) <- [hello]
26-04-09 13:32:23.784 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:TIMESTAMP_UTC) <- [2026-04-09T04:32:23.721681900Z]
26-04-09 13:32:23.784 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:TIMESTAMP_UTC) <- [2026-04-09T04:32:23.721681900Z]
26-04-09 13:32:23.784 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (6:UUID) <- [0fe7cd02-3fb3-4381-bd22-1cb71504f5e3]
26-04-09 13:32:23.794 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        m1_0.id,
        m1_0.author_id,
        a1_0.id,
        a1_0.created_at,
        a1_0.email,
        a1_0.password,
        a1_0.profile_id,
        s1_0.id,
        s1_0.created_at,
        s1_0.last_active_at,
        s1_0.updated_at,
        a1_0.updated_at,
        a1_0.username,
        m1_0.channel_id,
        c1_0.id,
        c1_0.created_at,
        c1_0.description,
        c1_0.name,
        c1_0.type,
        c1_0.updated_at,
        m1_0.content,
        m1_0.created_at,
        m1_0.updated_at 
    [34mfrom[0m
        messages m1_0 
    [34mjoin[0m
        users a1_0 
            [34mon[0m a1_0.id=m1_0.author_id 
    [34mleft[0m [34mjoin[0m
        user_statuses s1_0 
            [34mon[0m a1_0.id=s1_0.user_id 
    [34mjoin[0m
        channels c1_0 
            [34mon[0m c1_0.id=m1_0.channel_id 
    [34mwhere[0m
        m1_0.id=?
26-04-09 13:32:23.801 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [0fe7cd02-3fb3-4381-bd22-1cb71504f5e3]
26-04-09 13:32:23.984 [Test worker] INFO  c.s.m.d.s.basic.BasicChannelService [ |  | ] - public Ã¤³Î »ý¼º ¿Ï·á - Ã¤³Î: com.sprint.mission.discodeit.entity.Channel@3c538d35
26-04-09 13:32:24.006 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        m1_0.id,
        m1_0.author_id,
        m1_0.channel_id,
        m1_0.content,
        m1_0.created_at,
        m1_0.updated_at 
    [34mfrom[0m
        messages m1_0 
    [34mwhere[0m
        m1_0.channel_id=? 
    [34morder[0m [34mby[0m
        m1_0.created_at desc 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.007 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [9ad900f2-b6c8-489e-b159-8a91d7e72b35]
26-04-09 13:32:24.007 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.017 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.profile_id,
        u1_0.updated_at,
        u1_0.username 
    [34mfrom[0m
        users u1_0
26-04-09 13:32:24.043 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.email=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.044 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:24.044 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.047 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.username=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.048 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice]
26-04-09 13:32:24.049 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.052 [Test worker] INFO  c.s.m.d.s.basic.BasicUserService [ |  | ] - À¯Àú »ý¼º ¹× ÀúÀå ¿Ï·á - À¯Àú: com.sprint.mission.discodeit.entity.User@668f2c1c
26-04-09 13:32:24.060 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.[34mUser[0m */[34minsert[0m 
    [34minto[0m
        users (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-04-09 13:32:24.062 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.050459Z]
26-04-09 13:32:24.062 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:24.062 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:VARCHAR) <- [pw]
26-04-09 13:32:24.062 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [null]
26-04-09 13:32:24.062 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.050459Z]
26-04-09 13:32:24.062 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (6:VARCHAR) <- [alice]
26-04-09 13:32:24.062 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (7:UUID) <- [0effd20b-de9e-4997-9354-f20a085cd46b]
26-04-09 13:32:24.064 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.UserStatus */[34minsert[0m 
    [34minto[0m
        user_statuses (created_at, last_active_at, updated_at, user_id, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?)
26-04-09 13:32:24.065 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.051472300Z]
26-04-09 13:32:24.065 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.050459Z]
26-04-09 13:32:24.065 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.051472300Z]
26-04-09 13:32:24.065 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [0effd20b-de9e-4997-9354-f20a085cd46b]
26-04-09 13:32:24.065 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:UUID) <- [7978acea-5b85-4381-9e6d-109a80aa5615]
26-04-09 13:32:24.067 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34mselect[0m
        count(*) 
    [34mfrom[0m
        [34mUser[0m x 
    [34mWHERE[0m
        x.id = :id */ [34mselect[0m
            count(*) 
        [34mfrom[0m
            users u1_0 
        [34mwhere[0m
            u1_0.id=?
26-04-09 13:32:24.068 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [0effd20b-de9e-4997-9354-f20a085cd46b]
26-04-09 13:32:24.069 [Test worker] INFO  c.s.m.d.s.basic.BasicUserService [ |  | ] - À¯Àú »èÁ¦ ÁøÇà - À¯Àú ID: 0effd20b-de9e-4997-9354-f20a085cd46b
26-04-09 13:32:24.109 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34mdelete[0m [34mfor[0m com.sprint.mission.discodeit.entity.UserStatus */[34mdelete[0m 
    [34mfrom[0m
        user_statuses 
    [34mwhere[0m
        id=?
26-04-09 13:32:24.110 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [7978acea-5b85-4381-9e6d-109a80aa5615]
26-04-09 13:32:24.117 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34mdelete[0m [34mfor[0m com.sprint.mission.discodeit.entity.[34mUser[0m */[34mdelete[0m 
    [34mfrom[0m
        users 
    [34mwhere[0m
        id=?
26-04-09 13:32:24.118 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:UUID) <- [0effd20b-de9e-4997-9354-f20a085cd46b]
26-04-09 13:32:24.119 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        p1_0.id,
        p1_0.content_type,
        p1_0.created_at,
        p1_0.file_name,
        p1_0.size,
        s1_0.id,
        s1_0.created_at,
        s1_0.last_active_at,
        s1_0.updated_at,
        u1_0.updated_at,
        u1_0.username 
    [34mfrom[0m
        users u1_0 
    [34mleft[0m [34mjoin[0m
        binary_contents p1_0 
            [34mon[0m p1_0.id=u1_0.profile_id 
    [34mleft[0m [34mjoin[0m
        user_statuses s1_0 
            [34mon[0m u1_0.id=s1_0.user_id
26-04-09 13:32:24.178 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.email=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.179 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:24.180 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.183 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.username=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.184 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [alice]
26-04-09 13:32:24.184 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:INTEGER) <- [1]
26-04-09 13:32:24.188 [Test worker] INFO  c.s.m.d.s.basic.BasicUserService [ |  | ] - À¯Àú »ý¼º ¹× ÀúÀå ¿Ï·á - À¯Àú: com.sprint.mission.discodeit.entity.User@3b2f0b96
26-04-09 13:32:24.201 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.[34mUser[0m */[34minsert[0m 
    [34minto[0m
        users (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-04-09 13:32:24.203 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.186404Z]
26-04-09 13:32:24.203 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:VARCHAR) <- [alice@codeit.com]
26-04-09 13:32:24.203 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:VARCHAR) <- [pw]
26-04-09 13:32:24.203 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [null]
26-04-09 13:32:24.204 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.186404Z]
26-04-09 13:32:24.204 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (6:VARCHAR) <- [alice]
26-04-09 13:32:24.204 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (7:UUID) <- [0aa57c83-a57c-43e5-93d2-742d7865f429]
26-04-09 13:32:24.206 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* [34minsert[0m [34mfor[0m
        com.sprint.mission.discodeit.entity.UserStatus */[34minsert[0m 
    [34minto[0m
        user_statuses (created_at, last_active_at, updated_at, user_id, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?)
26-04-09 13:32:24.208 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.187558100Z]
26-04-09 13:32:24.208 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (2:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.185403900Z]
26-04-09 13:32:24.208 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (3:TIMESTAMP_UTC) <- [2026-04-09T04:32:24.187558100Z]
26-04-09 13:32:24.208 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (4:UUID) <- [0aa57c83-a57c-43e5-93d2-742d7865f429]
26-04-09 13:32:24.209 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (5:UUID) <- [5c7aea6e-75c9-4452-b4c0-244990003730]
26-04-09 13:32:24.210 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    /* <criteria> */ [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.email=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-04-09 13:32:24.211 [Test worker] TRACE org.hibernate.orm.jdbc.bind [ |  | ] - binding parameter (1:VARCHAR) <- [updated@codeit.com]
